For unsorted weights
------------------------
Items used in knapsack with weight 8000 are: 
no: 1267 val: 101 w: 1
no: 2914 val: 101 w: 1
no: 5792 val: 101 w: 1
no: 8057 val: 101 w: 1
no: 6467 val: 102 w: 2
no: 8262 val: 102 w: 2
no: 4403 val: 103 w: 3
no: 9748 val: 103 w: 3
no: 4107 val: 104 w: 4
no: 423 val: 105 w: 5
no: 5199 val: 105 w: 5
no: 6796 val: 105 w: 5
no: 6728 val: 106 w: 6
no: 9088 val: 106 w: 6
no: 4579 val: 107 w: 7
no: 1615 val: 108 w: 8
no: 9636 val: 108 w: 8
no: 3427 val: 109 w: 9
no: 8304 val: 109 w: 9
no: 1599 val: 110 w: 10
no: 7168 val: 110 w: 10
no: 6360 val: 111 w: 11
no: 2171 val: 112 w: 12
no: 8914 val: 112 w: 12
no: 767 val: 114 w: 14
no: 4505 val: 114 w: 14
no: 7717 val: 114 w: 14
no: 3159 val: 115 w: 15
no: 5506 val: 115 w: 15
no: 926 val: 116 w: 16
no: 3344 val: 116 w: 16
no: 4278 val: 116 w: 16
no: 8163 val: 116 w: 16
no: 1464 val: 117 w: 17
no: 8133 val: 117 w: 17
no: 6608 val: 118 w: 18
no: 1984 val: 119 w: 19
no: 3803 val: 119 w: 19
no: 8075 val: 119 w: 19
no: 1733 val: 120 w: 20
no: 838 val: 121 w: 21
no: 6184 val: 121 w: 21
no: 1273 val: 122 w: 22
no: 7533 val: 122 w: 22
no: 9574 val: 122 w: 22
no: 5295 val: 123 w: 23
no: 8419 val: 123 w: 23
no: 3667 val: 124 w: 24
no: 391 val: 125 w: 25
no: 4848 val: 125 w: 25
no: 758 val: 126 w: 26
no: 8991 val: 126 w: 26
no: 6350 val: 127 w: 27
no: 9797 val: 127 w: 27
no: 3281 val: 128 w: 28
no: 8424 val: 128 w: 28
no: 6013 val: 129 w: 29
no: 268 val: 130 w: 30
no: 6975 val: 130 w: 30
no: 4779 val: 131 w: 31
no: 1877 val: 132 w: 32
no: 5032 val: 132 w: 32
no: 1344 val: 133 w: 33
no: 7380 val: 133 w: 33
no: 4850 val: 134 w: 34
no: 659 val: 135 w: 35
no: 3985 val: 135 w: 35
no: 1379 val: 136 w: 36
no: 5427 val: 136 w: 36
no: 8898 val: 136 w: 36
no: 1286 val: 137 w: 37
no: 4214 val: 137 w: 37
no: 9427 val: 137 w: 37
no: 5436 val: 139 w: 39
no: 8857 val: 139 w: 39
no: 2788 val: 140 w: 40
no: 1681 val: 141 w: 41
no: 7639 val: 141 w: 41
no: 1196 val: 142 w: 42
no: 5050 val: 142 w: 42
no: 7291 val: 142 w: 42
no: 3234 val: 143 w: 43
no: 7094 val: 143 w: 43
no: 2950 val: 144 w: 44
no: 9138 val: 144 w: 44
no: 7622 val: 145 w: 45
no: 6038 val: 146 w: 46
no: 7866 val: 146 w: 46
no: 4566 val: 147 w: 47
no: 8009 val: 147 w: 47
no: 7512 val: 148 w: 48
no: 2062 val: 149 w: 49
no: 4052 val: 149 w: 49
no: 8481 val: 149 w: 49
no: 1550 val: 150 w: 50
no: 5472 val: 150 w: 50
no: 6794 val: 150 w: 50
no: 2191 val: 151 w: 51
no: 3567 val: 151 w: 51
no: 375 val: 152 w: 52
no: 2481 val: 152 w: 52
no: 8489 val: 152 w: 52
no: 5494 val: 153 w: 53
no: 2816 val: 154 w: 54
no: 7485 val: 154 w: 54
no: 3731 val: 155 w: 55
no: 5095 val: 155 w: 55
no: 8395 val: 155 w: 55
no: 5399 val: 156 w: 56
no: 7339 val: 156 w: 56
no: 5174 val: 157 w: 57
no: 1644 val: 158 w: 58
no: 4538 val: 158 w: 58
no: 1376 val: 159 w: 59
no: 3891 val: 159 w: 59
no: 6777 val: 159 w: 59
no: 4685 val: 160 w: 60
no: 1491 val: 161 w: 61
no: 5038 val: 161 w: 61
no: 7961 val: 161 w: 61
no: 9791 val: 161 w: 61
no: 8211 val: 162 w: 62
no: 1676 val: 163 w: 63
no: 8320 val: 163 w: 63
no: 1945 val: 164 w: 64
no: 147 val: 165 w: 65
no: 1648 val: 166 w: 66
no: 4589 val: 166 w: 66
no: 4090 val: 167 w: 67
no: 9757 val: 167 w: 67
no: 5161 val: 168 w: 68
no: 9882 val: 168 w: 68
no: 5367 val: 169 w: 69
no: 74 val: 170 w: 70
no: 7256 val: 170 w: 70
no: 1100 val: 171 w: 71
no: 6658 val: 171 w: 71
no: 2086 val: 172 w: 72
no: 5278 val: 172 w: 72
no: 3922 val: 173 w: 73
no: 7096 val: 173 w: 73
no: 9535 val: 173 w: 73
no: 2043 val: 174 w: 74
no: 2926 val: 175 w: 75
no: 5526 val: 175 w: 75
no: 7386 val: 175 w: 75
no: 5827 val: 176 w: 76
no: 9632 val: 176 w: 76
no: 4305 val: 177 w: 77
no: 2316 val: 178 w: 78
no: 8077 val: 178 w: 78
no: 7478 val: 179 w: 79
no: 2237 val: 180 w: 80
